============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['x', 'y', 'edge_attr', 'edge_index']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.38 | Acc: 0.8545 | Prec: 0.9231 | Rec: 0.4444 | AUROC: 0.8817
  Sample robertson-benchmark_kpne-SAMN16357453-u - Test CHROMOSOME Metrics | F1: 0.7402 @ Thresh: 0.53 | Acc: 0.6163 | Prec: 0.5875 | Rec: 1.0000 | AUROC: 0.8991
  Sample robertson-benchmark_kpne-SAMN16357454-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-s - Test CHROMOSOME Metrics | F1: 0.9851 @ Thresh: 0.53 | Acc: 0.9737 | Prec: 0.9706 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-u - Test PLASMID Metrics | F1: 0.5714 @ Thresh: 0.38 | Acc: 0.8824 | Prec: 1.0000 | Rec: 0.4000 | AUROC: 0.9878
  Sample robertson-benchmark_kpne-SAMN16357454-u - Test CHROMOSOME Metrics | F1: 0.9247 @ Thresh: 0.53 | Acc: 0.8627 | Prec: 0.8600 | Rec: 1.0000 | AUROC: 0.9971
  Sample robertson-benchmark_kpne-SAMN16357455-s - Test PLASMID Metrics | F1: 0.9045 @ Thresh: 0.38 | Acc: 0.8618 | Prec: 0.9726 | Rec: 0.8452 | AUROC: 0.9360
  Sample robertson-benchmark_kpne-SAMN16357455-s - Test CHROMOSOME Metrics | F1: 0.8805 @ Thresh: 0.53 | Acc: 0.8387 | Prec: 0.9021 | Rec: 0.8600 | AUROC: 0.9022
  Sample robertson-benchmark_kpne-SAMN16357455-u - Test PLASMID Metrics | F1: 0.9419 @ Thresh: 0.38 | Acc: 0.9301 | Prec: 0.9205 | Rec: 0.9643 | AUROC: 0.9877
  Sample robertson-benchmark_kpne-SAMN16357455-u - Test CHROMOSOME Metrics | F1: 0.8571 @ Thresh: 0.53 | Acc: 0.8392 | Prec: 0.9200 | Rec: 0.8023 | AUROC: 0.9139
  Sample robertson-benchmark_kpne-SAMN16357456-s - Test PLASMID Metrics | F1: 0.7500 @ Thresh: 0.38 | Acc: 0.8736 | Prec: 0.7857 | Rec: 0.7174 | AUROC: 0.9066
  Sample robertson-benchmark_kpne-SAMN16357456-s - Test CHROMOSOME Metrics | F1: 0.9585 @ Thresh: 0.53 | Acc: 0.9253 | Prec: 0.9434 | Rec: 0.9740 | AUROC: 0.9039
  Sample robertson-benchmark_kpne-SAMN16357456-u - Test PLASMID Metrics | F1: 0.5870 @ Thresh: 0.38 | Acc: 0.7889 | Prec: 0.5870 | Rec: 0.5870 | AUROC: 0.8941
  Sample robertson-benchmark_kpne-SAMN16357456-u - Test CHROMOSOME Metrics | F1: 0.9298 @ Thresh: 0.53 | Acc: 0.8833 | Prec: 0.9267 | Rec: 0.9329 | AUROC: 0.9156
  Sample robertson-benchmark_kpne-SAMN16357457-s - Test PLASMID Metrics | F1: 0.7849 @ Thresh: 0.38 | Acc: 0.7990 | Prec: 0.7019 | Rec: 0.8902 | AUROC: 0.9134
  Sample robertson-benchmark_kpne-SAMN16357457-s - Test CHROMOSOME Metrics | F1: 0.8824 @ Thresh: 0.53 | Acc: 0.8191 | Prec: 0.9060 | Rec: 0.8599 | AUROC: 0.8910
  Sample robertson-benchmark_kpne-SAMN16357457-u - Test PLASMID Metrics | F1: 0.8095 @ Thresh: 0.38 | Acc: 0.8095 | Prec: 0.7183 | Rec: 0.9273 | AUROC: 0.9096
  Sample robertson-benchmark_kpne-SAMN16357457-u - Test CHROMOSOME Metrics | F1: 0.8242 @ Thresh: 0.53 | Acc: 0.7698 | Prec: 0.8947 | Rec: 0.7640 | AUROC: 0.8670
  Sample robertson-benchmark_kpne-SAMN16357458-s - Test PLASMID Metrics | F1: 0.8750 @ Thresh: 0.38 | Acc: 0.9286 | Prec: 0.8400 | Rec: 0.9130 | AUROC: 0.9872
  Sample robertson-benchmark_kpne-SAMN16357458-s - Test CHROMOSOME Metrics | F1: 0.9624 @ Thresh: 0.53 | Acc: 0.9405 | Prec: 0.9412 | Rec: 0.9846 | AUROC: 0.9862
  Sample robertson-benchmark_kpne-SAMN16357458-u - Test PLASMID Metrics | F1: 0.9778 @ Thresh: 0.38 | Acc: 0.9907 | Prec: 1.0000 | Rec: 0.9565 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357458-u - Test CHROMOSOME Metrics | F1: 0.9832 @ Thresh: 0.53 | Acc: 0.9720 | Prec: 0.9670 | Rec: 1.0000 | AUROC: 0.9964
  Sample robertson-benchmark_kpne-SAMN16357459-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9585 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-s - Test CHROMOSOME Metrics | F1: 0.9810 @ Thresh: 0.53 | Acc: 0.9627 | Prec: 1.0000 | Rec: 0.9627 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9709 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-u - Test CHROMOSOME Metrics | F1: 0.9902 @ Thresh: 0.53 | Acc: 0.9806 | Prec: 1.0000 | Rec: 0.9806 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9254 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-s - Test CHROMOSOME Metrics | F1: 0.9810 @ Thresh: 0.53 | Acc: 0.9627 | Prec: 1.0000 | Rec: 0.9627 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9875 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-u - Test CHROMOSOME Metrics | F1: 0.9937 @ Thresh: 0.53 | Acc: 0.9875 | Prec: 1.0000 | Rec: 0.9875 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357461-s - Test PLASMID Metrics | F1: 0.4390 @ Thresh: 0.38 | Acc: 0.8589 | Prec: 0.6923 | Rec: 0.3214 | AUROC: 0.8947
  Sample robertson-benchmark_kpne-SAMN16357461-s - Test CHROMOSOME Metrics | F1: 0.9565 @ Thresh: 0.53 | Acc: 0.9202 | Prec: 0.9346 | Rec: 0.9795 | AUROC: 0.9561
  Sample robertson-benchmark_kpne-SAMN16357461-u - Test PLASMID Metrics | F1: 0.3913 @ Thresh: 0.38 | Acc: 0.7627 | Prec: 0.8182 | Rec: 0.2571 | AUROC: 0.8847
  Sample robertson-benchmark_kpne-SAMN16357461-u - Test CHROMOSOME Metrics | F1: 0.9340 @ Thresh: 0.53 | Acc: 0.8814 | Prec: 0.8839 | Rec: 0.9900 | AUROC: 0.8928
  Sample robertson-benchmark_kpne-SAMN16357462-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9854 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-s - Test CHROMOSOME Metrics | F1: 0.9926 @ Thresh: 0.53 | Acc: 0.9854 | Prec: 1.0000 | Rec: 0.9854 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357463-s - Test PLASMID Metrics | F1: 0.1026 @ Thresh: 0.38 | Acc: 0.7892 | Prec: 0.5000 | Rec: 0.0571 | AUROC: 0.7261
  Sample robertson-benchmark_kpne-SAMN16357463-s - Test CHROMOSOME Metrics | F1: 0.9389 @ Thresh: 0.53 | Acc: 0.8855 | Prec: 0.8957 | Rec: 0.9865 | AUROC: 0.9253
  Sample robertson-benchmark_kpne-SAMN16357463-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.4887 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.6628
  Sample robertson-benchmark_kpne-SAMN16357463-u - Test CHROMOSOME Metrics | F1: 0.8917 @ Thresh: 0.53 | Acc: 0.8045 | Prec: 0.8168 | Rec: 0.9817 | AUROC: 0.7836
  Sample robertson-benchmark_kpne-SAMN16357464-s - Test PLASMID Metrics | F1: 0.9048 @ Thresh: 0.38 | Acc: 0.9543 | Prec: 0.9744 | Rec: 0.8444 | AUROC: 0.9979
  Sample robertson-benchmark_kpne-SAMN16357464-s - Test CHROMOSOME Metrics | F1: 0.9458 @ Thresh: 0.53 | Acc: 0.9143 | Prec: 0.9034 | Rec: 0.9924 | AUROC: 0.9917
  Sample robertson-benchmark_kpne-SAMN16357464-u - Test PLASMID Metrics | F1: 0.8972 @ Thresh: 0.38 | Acc: 0.9197 | Prec: 1.0000 | Rec: 0.8136 | AUROC: 0.9978
  Sample robertson-benchmark_kpne-SAMN16357464-u - Test CHROMOSOME Metrics | F1: 0.8743 @ Thresh: 0.53 | Acc: 0.8321 | Prec: 0.8000 | Rec: 0.9639 | AUROC: 0.9757
  Sample robertson-benchmark_kpne-SAMN16357465-s - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.38 | Acc: 0.9716 | Prec: 0.8889 | Rec: 0.8889 | AUROC: 0.9901
  Sample robertson-benchmark_kpne-SAMN16357465-s - Test CHROMOSOME Metrics | F1: 0.9719 @ Thresh: 0.53 | Acc: 0.9504 | Prec: 0.9603 | Rec: 0.9837 | AUROC: 0.9892
  Sample robertson-benchmark_kpne-SAMN16357465-u - Test PLASMID Metrics | F1: 0.9655 @ Thresh: 0.38 | Acc: 0.9877 | Prec: 1.0000 | Rec: 0.9333 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357465-u - Test CHROMOSOME Metrics | F1: 0.9851 @ Thresh: 0.53 | Acc: 0.9753 | Prec: 0.9706 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357466-s - Test PLASMID Metrics | F1: 0.5854 @ Thresh: 0.38 | Acc: 0.8191 | Prec: 0.6429 | Rec: 0.5373 | AUROC: 0.8913
  Sample robertson-benchmark_kpne-SAMN16357466-s - Test CHROMOSOME Metrics | F1: 0.9110 @ Thresh: 0.53 | Acc: 0.8511 | Prec: 0.8600 | Rec: 0.9685 | AUROC: 0.9004
  Sample robertson-benchmark_kpne-SAMN16357466-u - Test PLASMID Metrics | F1: 0.8125 @ Thresh: 0.38 | Acc: 0.8884 | Prec: 0.8966 | Rec: 0.7429 | AUROC: 0.9252
  Sample robertson-benchmark_kpne-SAMN16357466-u - Test CHROMOSOME Metrics | F1: 0.9388 @ Thresh: 0.53 | Acc: 0.9023 | Prec: 0.8994 | Rec: 0.9817 | AUROC: 0.9082
  Sample robertson-benchmark_kpne-SAMN16357467-s - Test PLASMID Metrics | F1: 0.9143 @ Thresh: 0.38 | Acc: 0.9752 | Prec: 0.8421 | Rec: 1.0000 | AUROC: 0.9994
  Sample robertson-benchmark_kpne-SAMN16357467-s - Test CHROMOSOME Metrics | F1: 0.9855 @ Thresh: 0.53 | Acc: 0.9752 | Prec: 1.0000 | Rec: 0.9714 | AUROC: 0.9970
  Sample robertson-benchmark_kpne-SAMN16357467-u - Test PLASMID Metrics | F1: 0.9545 @ Thresh: 0.38 | Acc: 0.9765 | Prec: 0.9130 | Rec: 1.0000 | AUROC: 0.9844
  Sample robertson-benchmark_kpne-SAMN16357467-u - Test CHROMOSOME Metrics | F1: 0.9846 @ Thresh: 0.53 | Acc: 0.9765 | Prec: 1.0000 | Rec: 0.9697 | AUROC: 0.9833
  Sample robertson-benchmark_kpne-SAMN16357468-s - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.38 | Acc: 0.8947 | Prec: 0.8333 | Rec: 0.6250 | AUROC: 0.8607
  Sample robertson-benchmark_kpne-SAMN16357468-s - Test CHROMOSOME Metrics | F1: 0.9434 @ Thresh: 0.53 | Acc: 0.9013 | Prec: 0.9124 | Rec: 0.9766 | AUROC: 0.8327
  Sample robertson-benchmark_kpne-SAMN16357468-u - Test PLASMID Metrics | F1: 0.7308 @ Thresh: 0.38 | Acc: 0.8750 | Prec: 0.9500 | Rec: 0.5938 | AUROC: 0.8789
  Sample robertson-benchmark_kpne-SAMN16357468-u - Test CHROMOSOME Metrics | F1: 0.9231 @ Thresh: 0.53 | Acc: 0.8750 | Prec: 0.8842 | Rec: 0.9655 | AUROC: 0.8717
  Sample robertson-benchmark_kpne-SAMN16357470-s - Test PLASMID Metrics | F1: 0.8400 @ Thresh: 0.38 | Acc: 0.9140 | Prec: 0.9545 | Rec: 0.7500 | AUROC: 0.9665
  Sample robertson-benchmark_kpne-SAMN16357470-s - Test CHROMOSOME Metrics | F1: 0.9404 @ Thresh: 0.53 | Acc: 0.9032 | Prec: 0.9530 | Rec: 0.9281 | AUROC: 0.9469
  Sample robertson-benchmark_kpne-SAMN16357470-u - Test PLASMID Metrics | F1: 0.8621 @ Thresh: 0.38 | Acc: 0.9000 | Prec: 0.9259 | Rec: 0.8065 | AUROC: 0.9633
  Sample robertson-benchmark_kpne-SAMN16357470-u - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.53 | Acc: 0.8313 | Prec: 0.8852 | Rec: 0.8926 | AUROC: 0.8936
  Sample robertson-benchmark_kpne-SAMN16357471-s - Test PLASMID Metrics | F1: 0.4444 @ Thresh: 0.38 | Acc: 0.9412 | Prec: 0.6667 | Rec: 0.3333 | AUROC: 0.9916
  Sample robertson-benchmark_kpne-SAMN16357471-s - Test CHROMOSOME Metrics | F1: 0.9753 @ Thresh: 0.53 | Acc: 0.9529 | Prec: 0.9634 | Rec: 0.9875 | AUROC: 0.9925
  Sample robertson-benchmark_kpne-SAMN16357471-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9565 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.8889
  Sample robertson-benchmark_kpne-SAMN16357471-u - Test CHROMOSOME Metrics | F1: 0.9927 @ Thresh: 0.53 | Acc: 0.9855 | Prec: 0.9855 | Rec: 1.0000 | AUROC: 0.9559
  Sample robertson-benchmark_kpne-SAMN16357472-s - Test PLASMID Metrics | F1: 0.5500 @ Thresh: 0.38 | Acc: 0.9949 | Prec: 0.3793 | Rec: 1.0000 | AUROC: 0.9993
  Sample robertson-benchmark_kpne-SAMN16357472-s - Test CHROMOSOME Metrics | F1: 0.9989 @ Thresh: 0.53 | Acc: 0.9979 | Prec: 0.9999 | Rec: 0.9980 | AUROC: 0.9995
  Sample robertson-benchmark_kpne-SAMN16357472-u - Test PLASMID Metrics | F1: 0.1929 @ Thresh: 0.38 | Acc: 0.9698 | Prec: 0.1067 | Rec: 1.0000 | AUROC: 0.9966
  Sample robertson-benchmark_kpne-SAMN16357472-u - Test CHROMOSOME Metrics | F1: 0.9952 @ Thresh: 0.53 | Acc: 0.9905 | Prec: 0.9993 | Rec: 0.9911 | AUROC: 0.9957
  Sample robertson-benchmark_paer-SAMN10163177-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.8642 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-s - Test CHROMOSOME Metrics | F1: 0.9811 @ Thresh: 0.53 | Acc: 0.9630 | Prec: 1.0000 | Rec: 0.9630 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.8916 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-u - Test CHROMOSOME Metrics | F1: 0.9785 @ Thresh: 0.53 | Acc: 0.9578 | Prec: 1.0000 | Rec: 0.9578 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9419 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-s - Test CHROMOSOME Metrics | F1: 0.9942 @ Thresh: 0.53 | Acc: 0.9884 | Prec: 1.0000 | Rec: 0.9884 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9623 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-u - Test CHROMOSOME Metrics | F1: 0.9937 @ Thresh: 0.53 | Acc: 0.9874 | Prec: 1.0000 | Rec: 0.9874 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9390 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-u - Test CHROMOSOME Metrics | F1: 0.9969 @ Thresh: 0.53 | Acc: 0.9939 | Prec: 1.0000 | Rec: 0.9939 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9722 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9861 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.9125 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-s - Test CHROMOSOME Metrics | F1: 0.9744 @ Thresh: 0.53 | Acc: 0.9500 | Prec: 1.0000 | Rec: 0.9500 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.38 | Acc: 0.8750 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-u - Test CHROMOSOME Metrics | F1: 0.9565 @ Thresh: 0.53 | Acc: 0.9167 | Prec: 1.0000 | Rec: 0.9167 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN02700075-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9911 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-u - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.38 | Acc: 0.9254 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-u - Test CHROMOSOME Metrics | F1: 0.9688 @ Thresh: 0.53 | Acc: 0.9403 | Prec: 1.0000 | Rec: 0.9394 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-s - Test PLASMID Metrics | F1: 0.2500 @ Thresh: 0.38 | Acc: 0.9032 | Prec: 0.1429 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-u - Test PLASMID Metrics | F1: 0.3333 @ Thresh: 0.38 | Acc: 0.9333 | Prec: 0.2000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-s - Test CHROMOSOME Metrics | F1: 0.9943 @ Thresh: 0.53 | Acc: 0.9905 | Prec: 0.9886 | Rec: 1.0000 | AUROC: 0.9994
  Sample robertson-benchmark_saur-SAMN03255445-u - Test PLASMID Metrics | F1: 0.9167 @ Thresh: 0.38 | Acc: 0.9481 | Prec: 0.8800 | Rec: 0.9565 | AUROC: 0.9952
  Sample robertson-benchmark_saur-SAMN03255445-u - Test CHROMOSOME Metrics | F1: 0.9189 @ Thresh: 0.53 | Acc: 0.8831 | Prec: 0.8947 | Rec: 0.9444 | AUROC: 0.9525
  Sample robertson-benchmark_saur-SAMN03255446-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.38 | Acc: 0.9886 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-u - Test PLASMID Metrics | F1: 0.3333 @ Thresh: 0.38 | Acc: 0.9259 | Prec: 0.2000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-u - Test CHROMOSOME Metrics | F1: 0.9709 @ Thresh: 0.53 | Acc: 0.9444 | Prec: 1.0000 | Rec: 0.9434 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-s - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.38 | Acc: 0.9697 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-u - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.38 | Acc: 0.9444 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.53 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-s - Test PLASMID Metrics | F1: 0.0645 @ Thresh: 0.38 | Acc: 0.7943 | Prec: 0.0333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-s - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.53 | Acc: 0.8014 | Prec: 1.0000 | Rec: 0.8000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-u - Test PLASMID Metrics | F1: 0.0323 @ Thresh: 0.38 | Acc: 0.7297 | Prec: 0.0164 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-u - Test CHROMOSOME Metrics | F1: 0.9113 @ Thresh: 0.53 | Acc: 0.8378 | Prec: 1.0000 | Rec: 0.8371 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.38 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
