============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['y', 'edge_index', 'x', 'edge_attr']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.8727 | Prec: 0.9333 | Rec: 0.5185 | AUROC: 0.9460
  Sample robertson-benchmark_kpne-SAMN16357453-u - Test CHROMOSOME Metrics | F1: 0.7581 @ Thresh: 0.40 | Acc: 0.6512 | Prec: 0.6104 | Rec: 1.0000 | AUROC: 0.8996
  Sample robertson-benchmark_kpne-SAMN16357454-s - Test PLASMID Metrics | F1: 0.9091 @ Thresh: 0.42 | Acc: 0.9737 | Prec: 1.0000 | Rec: 0.8333 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-s - Test CHROMOSOME Metrics | F1: 0.9851 @ Thresh: 0.40 | Acc: 0.9737 | Prec: 0.9706 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-u - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.42 | Acc: 0.9608 | Prec: 1.0000 | Rec: 0.8000 | AUROC: 0.9854
  Sample robertson-benchmark_kpne-SAMN16357454-u - Test CHROMOSOME Metrics | F1: 0.9545 @ Thresh: 0.40 | Acc: 0.9216 | Prec: 0.9333 | Rec: 0.9767 | AUROC: 0.9709
  Sample robertson-benchmark_kpne-SAMN16357455-s - Test PLASMID Metrics | F1: 0.6048 @ Thresh: 0.42 | Acc: 0.5484 | Prec: 0.9375 | Rec: 0.4464 | AUROC: 0.6926
  Sample robertson-benchmark_kpne-SAMN16357455-s - Test CHROMOSOME Metrics | F1: 0.8772 @ Thresh: 0.40 | Acc: 0.8065 | Prec: 0.7812 | Rec: 1.0000 | AUROC: 0.6958
  Sample robertson-benchmark_kpne-SAMN16357455-u - Test PLASMID Metrics | F1: 0.9586 @ Thresh: 0.42 | Acc: 0.9510 | Prec: 0.9529 | Rec: 0.9643 | AUROC: 0.9954
  Sample robertson-benchmark_kpne-SAMN16357455-u - Test CHROMOSOME Metrics | F1: 0.8927 @ Thresh: 0.40 | Acc: 0.8671 | Prec: 0.8681 | Rec: 0.9186 | AUROC: 0.9612
  Sample robertson-benchmark_kpne-SAMN16357456-s - Test PLASMID Metrics | F1: 0.7750 @ Thresh: 0.42 | Acc: 0.8966 | Prec: 0.9118 | Rec: 0.6739 | AUROC: 0.8989
  Sample robertson-benchmark_kpne-SAMN16357456-s - Test CHROMOSOME Metrics | F1: 0.9623 @ Thresh: 0.40 | Acc: 0.9310 | Prec: 0.9329 | Rec: 0.9935 | AUROC: 0.8295
  Sample robertson-benchmark_kpne-SAMN16357456-u - Test PLASMID Metrics | F1: 0.6750 @ Thresh: 0.42 | Acc: 0.8556 | Prec: 0.7941 | Rec: 0.5870 | AUROC: 0.8576
  Sample robertson-benchmark_kpne-SAMN16357456-u - Test CHROMOSOME Metrics | F1: 0.9359 @ Thresh: 0.40 | Acc: 0.8889 | Prec: 0.8957 | Rec: 0.9799 | AUROC: 0.8610
  Sample robertson-benchmark_kpne-SAMN16357457-s - Test PLASMID Metrics | F1: 0.7749 @ Thresh: 0.42 | Acc: 0.7839 | Prec: 0.6789 | Rec: 0.9024 | AUROC: 0.8892
  Sample robertson-benchmark_kpne-SAMN16357457-s - Test CHROMOSOME Metrics | F1: 0.9102 @ Thresh: 0.40 | Acc: 0.8543 | Prec: 0.8855 | Rec: 0.9363 | AUROC: 0.9040
  Sample robertson-benchmark_kpne-SAMN16357457-u - Test PLASMID Metrics | F1: 0.7460 @ Thresh: 0.42 | Acc: 0.7460 | Prec: 0.6620 | Rec: 0.8545 | AUROC: 0.8796
  Sample robertson-benchmark_kpne-SAMN16357457-u - Test CHROMOSOME Metrics | F1: 0.8541 @ Thresh: 0.40 | Acc: 0.7857 | Prec: 0.8229 | Rec: 0.8876 | AUROC: 0.8603
  Sample robertson-benchmark_kpne-SAMN16357458-s - Test PLASMID Metrics | F1: 0.9200 @ Thresh: 0.42 | Acc: 0.9524 | Prec: 0.8519 | Rec: 1.0000 | AUROC: 0.9458
  Sample robertson-benchmark_kpne-SAMN16357458-s - Test CHROMOSOME Metrics | F1: 0.9457 @ Thresh: 0.40 | Acc: 0.9167 | Prec: 0.9531 | Rec: 0.9385 | AUROC: 0.9717
  Sample robertson-benchmark_kpne-SAMN16357458-u - Test PLASMID Metrics | F1: 0.9362 @ Thresh: 0.42 | Acc: 0.9720 | Prec: 0.9167 | Rec: 0.9565 | AUROC: 0.9943
  Sample robertson-benchmark_kpne-SAMN16357458-u - Test CHROMOSOME Metrics | F1: 0.9778 @ Thresh: 0.40 | Acc: 0.9626 | Prec: 0.9565 | Rec: 1.0000 | AUROC: 0.9988
  Sample robertson-benchmark_kpne-SAMN16357459-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9793 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-s - Test CHROMOSOME Metrics | F1: 0.9937 @ Thresh: 0.40 | Acc: 0.9876 | Prec: 1.0000 | Rec: 0.9876 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9612 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-u - Test CHROMOSOME Metrics | F1: 0.9802 @ Thresh: 0.40 | Acc: 0.9612 | Prec: 1.0000 | Rec: 0.9612 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9254 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-s - Test CHROMOSOME Metrics | F1: 0.9848 @ Thresh: 0.40 | Acc: 0.9701 | Prec: 1.0000 | Rec: 0.9701 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9750 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-u - Test CHROMOSOME Metrics | F1: 0.9937 @ Thresh: 0.40 | Acc: 0.9875 | Prec: 1.0000 | Rec: 0.9875 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357461-s - Test PLASMID Metrics | F1: 0.5778 @ Thresh: 0.42 | Acc: 0.8834 | Prec: 0.7647 | Rec: 0.4643 | AUROC: 0.7413
  Sample robertson-benchmark_kpne-SAMN16357461-s - Test CHROMOSOME Metrics | F1: 0.9664 @ Thresh: 0.40 | Acc: 0.9387 | Prec: 0.9474 | Rec: 0.9863 | AUROC: 0.9734
  Sample robertson-benchmark_kpne-SAMN16357461-u - Test PLASMID Metrics | F1: 0.6316 @ Thresh: 0.42 | Acc: 0.8220 | Prec: 0.8182 | Rec: 0.5143 | AUROC: 0.8881
  Sample robertson-benchmark_kpne-SAMN16357461-u - Test CHROMOSOME Metrics | F1: 0.9300 @ Thresh: 0.40 | Acc: 0.8814 | Prec: 0.9300 | Rec: 0.9300 | AUROC: 0.8678
  Sample robertson-benchmark_kpne-SAMN16357462-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9708 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-s - Test CHROMOSOME Metrics | F1: 0.9963 @ Thresh: 0.40 | Acc: 0.9927 | Prec: 1.0000 | Rec: 0.9927 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357463-s - Test PLASMID Metrics | F1: 0.1000 @ Thresh: 0.42 | Acc: 0.7831 | Prec: 0.4000 | Rec: 0.0571 | AUROC: 0.6166
  Sample robertson-benchmark_kpne-SAMN16357463-s - Test CHROMOSOME Metrics | F1: 0.9359 @ Thresh: 0.40 | Acc: 0.8795 | Prec: 0.8902 | Rec: 0.9865 | AUROC: 0.9073
  Sample robertson-benchmark_kpne-SAMN16357463-u - Test PLASMID Metrics | F1: 0.0563 @ Thresh: 0.42 | Acc: 0.4962 | Prec: 0.4000 | Rec: 0.0303 | AUROC: 0.6067
  Sample robertson-benchmark_kpne-SAMN16357463-u - Test CHROMOSOME Metrics | F1: 0.8824 @ Thresh: 0.40 | Acc: 0.7895 | Prec: 0.8140 | Rec: 0.9633 | AUROC: 0.7057
  Sample robertson-benchmark_kpne-SAMN16357464-s - Test PLASMID Metrics | F1: 0.8395 @ Thresh: 0.42 | Acc: 0.9257 | Prec: 0.9444 | Rec: 0.7556 | AUROC: 0.9851
  Sample robertson-benchmark_kpne-SAMN16357464-s - Test CHROMOSOME Metrics | F1: 0.9286 @ Thresh: 0.40 | Acc: 0.8857 | Prec: 0.8784 | Rec: 0.9848 | AUROC: 0.9801
  Sample robertson-benchmark_kpne-SAMN16357464-u - Test PLASMID Metrics | F1: 0.8119 @ Thresh: 0.42 | Acc: 0.8613 | Prec: 0.9762 | Rec: 0.6949 | AUROC: 0.9722
  Sample robertson-benchmark_kpne-SAMN16357464-u - Test CHROMOSOME Metrics | F1: 0.8770 @ Thresh: 0.40 | Acc: 0.8321 | Prec: 0.7885 | Rec: 0.9880 | AUROC: 0.9509
  Sample robertson-benchmark_kpne-SAMN16357465-s - Test PLASMID Metrics | F1: 0.7273 @ Thresh: 0.42 | Acc: 0.9362 | Prec: 0.8000 | Rec: 0.6667 | AUROC: 0.9519
  Sample robertson-benchmark_kpne-SAMN16357465-s - Test CHROMOSOME Metrics | F1: 0.9524 @ Thresh: 0.40 | Acc: 0.9149 | Prec: 0.9302 | Rec: 0.9756 | AUROC: 0.9720
  Sample robertson-benchmark_kpne-SAMN16357465-u - Test PLASMID Metrics | F1: 0.9524 @ Thresh: 0.42 | Acc: 0.9815 | Prec: 0.9091 | Rec: 1.0000 | AUROC: 0.9960
  Sample robertson-benchmark_kpne-SAMN16357465-u - Test CHROMOSOME Metrics | F1: 0.9924 @ Thresh: 0.40 | Acc: 0.9877 | Prec: 1.0000 | Rec: 0.9848 | AUROC: 0.9962
  Sample robertson-benchmark_kpne-SAMN16357466-s - Test PLASMID Metrics | F1: 0.7626 @ Thresh: 0.42 | Acc: 0.8830 | Prec: 0.7361 | Rec: 0.7910 | AUROC: 0.9509
  Sample robertson-benchmark_kpne-SAMN16357466-s - Test CHROMOSOME Metrics | F1: 0.9330 @ Thresh: 0.40 | Acc: 0.8901 | Prec: 0.8963 | Rec: 0.9730 | AUROC: 0.9586
  Sample robertson-benchmark_kpne-SAMN16357466-u - Test PLASMID Metrics | F1: 0.8281 @ Thresh: 0.42 | Acc: 0.8977 | Prec: 0.9138 | Rec: 0.7571 | AUROC: 0.9214
  Sample robertson-benchmark_kpne-SAMN16357466-u - Test CHROMOSOME Metrics | F1: 0.9176 @ Thresh: 0.40 | Acc: 0.8698 | Prec: 0.8864 | Rec: 0.9512 | AUROC: 0.8935
  Sample robertson-benchmark_kpne-SAMN16357467-s - Test PLASMID Metrics | F1: 0.8649 @ Thresh: 0.42 | Acc: 0.9587 | Prec: 0.7619 | Rec: 1.0000 | AUROC: 0.9899
  Sample robertson-benchmark_kpne-SAMN16357467-s - Test CHROMOSOME Metrics | F1: 0.9855 @ Thresh: 0.40 | Acc: 0.9752 | Prec: 1.0000 | Rec: 0.9714 | AUROC: 0.9887
  Sample robertson-benchmark_kpne-SAMN16357467-u - Test PLASMID Metrics | F1: 0.9130 @ Thresh: 0.42 | Acc: 0.9529 | Prec: 0.8400 | Rec: 1.0000 | AUROC: 0.9881
  Sample robertson-benchmark_kpne-SAMN16357467-u - Test CHROMOSOME Metrics | F1: 0.9688 @ Thresh: 0.40 | Acc: 0.9529 | Prec: 1.0000 | Rec: 0.9394 | AUROC: 0.9880
  Sample robertson-benchmark_kpne-SAMN16357468-s - Test PLASMID Metrics | F1: 0.7119 @ Thresh: 0.42 | Acc: 0.8882 | Prec: 0.7778 | Rec: 0.6562 | AUROC: 0.8453
  Sample robertson-benchmark_kpne-SAMN16357468-s - Test CHROMOSOME Metrics | F1: 0.9425 @ Thresh: 0.40 | Acc: 0.9013 | Prec: 0.9248 | Rec: 0.9609 | AUROC: 0.8395
  Sample robertson-benchmark_kpne-SAMN16357468-u - Test PLASMID Metrics | F1: 0.7170 @ Thresh: 0.42 | Acc: 0.8661 | Prec: 0.9048 | Rec: 0.5938 | AUROC: 0.7730
  Sample robertson-benchmark_kpne-SAMN16357468-u - Test CHROMOSOME Metrics | F1: 0.9180 @ Thresh: 0.40 | Acc: 0.8661 | Prec: 0.8750 | Rec: 0.9655 | AUROC: 0.7389
  Sample robertson-benchmark_kpne-SAMN16357470-s - Test PLASMID Metrics | F1: 0.7917 @ Thresh: 0.42 | Acc: 0.8925 | Prec: 0.9500 | Rec: 0.6786 | AUROC: 0.8893
  Sample robertson-benchmark_kpne-SAMN16357470-s - Test CHROMOSOME Metrics | F1: 0.9481 @ Thresh: 0.40 | Acc: 0.9140 | Prec: 0.9419 | Rec: 0.9542 | AUROC: 0.9344
  Sample robertson-benchmark_kpne-SAMN16357470-u - Test PLASMID Metrics | F1: 0.8455 @ Thresh: 0.42 | Acc: 0.8812 | Prec: 0.8525 | Rec: 0.8387 | AUROC: 0.9445
  Sample robertson-benchmark_kpne-SAMN16357470-u - Test CHROMOSOME Metrics | F1: 0.9008 @ Thresh: 0.40 | Acc: 0.8500 | Prec: 0.9008 | Rec: 0.9008 | AUROC: 0.8887
  Sample robertson-benchmark_kpne-SAMN16357471-s - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.42 | Acc: 0.8824 | Prec: 0.2500 | Rec: 0.3333 | AUROC: 0.8987
  Sample robertson-benchmark_kpne-SAMN16357471-s - Test CHROMOSOME Metrics | F1: 0.9756 @ Thresh: 0.40 | Acc: 0.9529 | Prec: 0.9524 | Rec: 1.0000 | AUROC: 0.9825
  Sample robertson-benchmark_kpne-SAMN16357471-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9565 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.9040
  Sample robertson-benchmark_kpne-SAMN16357471-u - Test CHROMOSOME Metrics | F1: 0.9927 @ Thresh: 0.40 | Acc: 0.9855 | Prec: 0.9855 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357472-s - Test PLASMID Metrics | F1: 0.6061 @ Thresh: 0.42 | Acc: 0.9963 | Prec: 0.4545 | Rec: 0.9091 | AUROC: 0.9984
  Sample robertson-benchmark_kpne-SAMN16357472-s - Test CHROMOSOME Metrics | F1: 0.9986 @ Thresh: 0.40 | Acc: 0.9973 | Prec: 0.9997 | Rec: 0.9976 | AUROC: 0.9989
  Sample robertson-benchmark_kpne-SAMN16357472-u - Test PLASMID Metrics | F1: 0.2053 @ Thresh: 0.42 | Acc: 0.9721 | Prec: 0.1144 | Rec: 1.0000 | AUROC: 0.9950
  Sample robertson-benchmark_kpne-SAMN16357472-u - Test CHROMOSOME Metrics | F1: 0.9915 @ Thresh: 0.40 | Acc: 0.9832 | Prec: 0.9999 | Rec: 0.9832 | AUROC: 0.9961
  Sample robertson-benchmark_paer-SAMN10163177-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.8765 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-s - Test CHROMOSOME Metrics | F1: 0.9875 @ Thresh: 0.40 | Acc: 0.9753 | Prec: 1.0000 | Rec: 0.9753 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9458 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-u - Test CHROMOSOME Metrics | F1: 0.9847 @ Thresh: 0.40 | Acc: 0.9699 | Prec: 1.0000 | Rec: 0.9699 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.9434 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-u - Test CHROMOSOME Metrics | F1: 0.9840 @ Thresh: 0.40 | Acc: 0.9686 | Prec: 1.0000 | Rec: 0.9686 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.8500 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-s - Test CHROMOSOME Metrics | F1: 0.9809 @ Thresh: 0.40 | Acc: 0.9625 | Prec: 1.0000 | Rec: 0.9625 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.42 | Acc: 0.8958 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-u - Test CHROMOSOME Metrics | F1: 0.9603 @ Thresh: 0.40 | Acc: 0.9236 | Prec: 1.0000 | Rec: 0.9236 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN02700075-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.9851 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-s - Test CHROMOSOME Metrics | F1: 0.9886 @ Thresh: 0.40 | Acc: 0.9810 | Prec: 0.9775 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-u - Test PLASMID Metrics | F1: 0.7895 @ Thresh: 0.42 | Acc: 0.8961 | Prec: 1.0000 | Rec: 0.6522 | AUROC: 0.9396
  Sample robertson-benchmark_saur-SAMN03255445-u - Test CHROMOSOME Metrics | F1: 0.9000 @ Thresh: 0.40 | Acc: 0.8442 | Prec: 0.8182 | Rec: 1.0000 | AUROC: 0.9098
  Sample robertson-benchmark_saur-SAMN03255446-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.9815 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.40 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-s - Test PLASMID Metrics | F1: 0.0690 @ Thresh: 0.42 | Acc: 0.8085 | Prec: 0.0357 | Rec: 1.0000 | AUROC: 0.9500
  Sample robertson-benchmark_saur-SAMN03255449-s - Test CHROMOSOME Metrics | F1: 0.9020 @ Thresh: 0.40 | Acc: 0.8227 | Prec: 1.0000 | Rec: 0.8214 | AUROC: 0.9643
  Sample robertson-benchmark_saur-SAMN03255449-u - Test PLASMID Metrics | F1: 0.0294 @ Thresh: 0.42 | Acc: 0.7027 | Prec: 0.0149 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-u - Test CHROMOSOME Metrics | F1: 0.9113 @ Thresh: 0.40 | Acc: 0.8378 | Prec: 1.0000 | Rec: 0.8371 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.42 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
