============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['edge_attr', 'edge_index', 'y', 'x']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.0645 @ Thresh: 0.50 | Acc: 0.7364 | Prec: 0.2500 | Rec: 0.0370 | AUROC: 0.7631
  Sample robertson-benchmark_kpne-SAMN16357453-u - Test CHROMOSOME Metrics | F1: 0.7705 @ Thresh: 0.50 | Acc: 0.6744 | Prec: 0.6267 | Rec: 1.0000 | AUROC: 0.9476
  Sample robertson-benchmark_kpne-SAMN16357454-s - Test PLASMID Metrics | F1: 0.9091 @ Thresh: 0.50 | Acc: 0.9737 | Prec: 1.0000 | Rec: 0.8333 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-s - Test CHROMOSOME Metrics | F1: 0.9706 @ Thresh: 0.50 | Acc: 0.9474 | Prec: 0.9429 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-u - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.9608 | Prec: 1.0000 | Rec: 0.8000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357454-u - Test CHROMOSOME Metrics | F1: 0.9556 @ Thresh: 0.50 | Acc: 0.9216 | Prec: 0.9149 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357455-s - Test PLASMID Metrics | F1: 0.9154 @ Thresh: 0.50 | Acc: 0.8756 | Prec: 0.9669 | Rec: 0.8690 | AUROC: 0.9344
  Sample robertson-benchmark_kpne-SAMN16357455-s - Test CHROMOSOME Metrics | F1: 0.9404 @ Thresh: 0.50 | Acc: 0.9171 | Prec: 0.9342 | Rec: 0.9467 | AUROC: 0.9343
  Sample robertson-benchmark_kpne-SAMN16357455-u - Test PLASMID Metrics | F1: 0.9535 @ Thresh: 0.50 | Acc: 0.9441 | Prec: 0.9318 | Rec: 0.9762 | AUROC: 0.9873
  Sample robertson-benchmark_kpne-SAMN16357455-u - Test CHROMOSOME Metrics | F1: 0.8875 @ Thresh: 0.50 | Acc: 0.8741 | Prec: 0.9595 | Rec: 0.8256 | AUROC: 0.9310
  Sample robertson-benchmark_kpne-SAMN16357456-s - Test PLASMID Metrics | F1: 0.3820 @ Thresh: 0.50 | Acc: 0.6839 | Prec: 0.3953 | Rec: 0.3696 | AUROC: 0.8008
  Sample robertson-benchmark_kpne-SAMN16357456-s - Test CHROMOSOME Metrics | F1: 0.9351 @ Thresh: 0.50 | Acc: 0.8851 | Prec: 0.9351 | Rec: 0.9351 | AUROC: 0.8659
  Sample robertson-benchmark_kpne-SAMN16357456-u - Test PLASMID Metrics | F1: 0.6139 @ Thresh: 0.50 | Acc: 0.7833 | Prec: 0.5636 | Rec: 0.6739 | AUROC: 0.8799
  Sample robertson-benchmark_kpne-SAMN16357456-u - Test CHROMOSOME Metrics | F1: 0.8982 @ Thresh: 0.50 | Acc: 0.8389 | Prec: 0.9412 | Rec: 0.8591 | AUROC: 0.9050
  Sample robertson-benchmark_kpne-SAMN16357457-s - Test PLASMID Metrics | F1: 0.8000 @ Thresh: 0.50 | Acc: 0.8040 | Prec: 0.6903 | Rec: 0.9512 | AUROC: 0.9109
  Sample robertson-benchmark_kpne-SAMN16357457-s - Test CHROMOSOME Metrics | F1: 0.8704 @ Thresh: 0.50 | Acc: 0.8040 | Prec: 0.9097 | Rec: 0.8344 | AUROC: 0.8844
  Sample robertson-benchmark_kpne-SAMN16357457-u - Test PLASMID Metrics | F1: 0.8154 @ Thresh: 0.50 | Acc: 0.8095 | Prec: 0.7067 | Rec: 0.9636 | AUROC: 0.8981
  Sample robertson-benchmark_kpne-SAMN16357457-u - Test CHROMOSOME Metrics | F1: 0.7712 @ Thresh: 0.50 | Acc: 0.7222 | Prec: 0.9219 | Rec: 0.6629 | AUROC: 0.8637
  Sample robertson-benchmark_kpne-SAMN16357458-s - Test PLASMID Metrics | F1: 0.8205 @ Thresh: 0.50 | Acc: 0.9167 | Prec: 1.0000 | Rec: 0.6957 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357458-s - Test CHROMOSOME Metrics | F1: 0.9701 @ Thresh: 0.50 | Acc: 0.9524 | Prec: 0.9420 | Rec: 1.0000 | AUROC: 0.9968
  Sample robertson-benchmark_kpne-SAMN16357458-u - Test PLASMID Metrics | F1: 0.9048 @ Thresh: 0.50 | Acc: 0.9626 | Prec: 1.0000 | Rec: 0.8261 | AUROC: 0.9984
  Sample robertson-benchmark_kpne-SAMN16357458-u - Test CHROMOSOME Metrics | F1: 0.9724 @ Thresh: 0.50 | Acc: 0.9533 | Prec: 0.9462 | Rec: 1.0000 | AUROC: 0.9988
  Sample robertson-benchmark_kpne-SAMN16357459-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9668 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-s - Test CHROMOSOME Metrics | F1: 0.9853 @ Thresh: 0.50 | Acc: 0.9710 | Prec: 1.0000 | Rec: 0.9710 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9903 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357459-u - Test CHROMOSOME Metrics | F1: 0.9951 @ Thresh: 0.50 | Acc: 0.9903 | Prec: 1.0000 | Rec: 0.9903 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9478 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-s - Test CHROMOSOME Metrics | F1: 0.9848 @ Thresh: 0.50 | Acc: 0.9701 | Prec: 1.0000 | Rec: 0.9701 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9375 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357460-u - Test CHROMOSOME Metrics | F1: 0.9937 @ Thresh: 0.50 | Acc: 0.9875 | Prec: 1.0000 | Rec: 0.9875 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357461-s - Test PLASMID Metrics | F1: 0.5455 @ Thresh: 0.50 | Acc: 0.8773 | Prec: 0.7500 | Rec: 0.4286 | AUROC: 0.9087
  Sample robertson-benchmark_kpne-SAMN16357461-s - Test CHROMOSOME Metrics | F1: 0.9630 @ Thresh: 0.50 | Acc: 0.9325 | Prec: 0.9470 | Rec: 0.9795 | AUROC: 0.9694
  Sample robertson-benchmark_kpne-SAMN16357461-u - Test PLASMID Metrics | F1: 0.5306 @ Thresh: 0.50 | Acc: 0.8051 | Prec: 0.9286 | Rec: 0.3714 | AUROC: 0.9570
  Sample robertson-benchmark_kpne-SAMN16357461-u - Test CHROMOSOME Metrics | F1: 0.9519 @ Thresh: 0.50 | Acc: 0.9153 | Prec: 0.9167 | Rec: 0.9900 | AUROC: 0.9500
  Sample robertson-benchmark_kpne-SAMN16357462-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357462-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_kpne-SAMN16357463-s - Test PLASMID Metrics | F1: 0.1538 @ Thresh: 0.50 | Acc: 0.8012 | Prec: 0.7500 | Rec: 0.0857 | AUROC: 0.7418
  Sample robertson-benchmark_kpne-SAMN16357463-s - Test CHROMOSOME Metrics | F1: 0.9453 @ Thresh: 0.50 | Acc: 0.8976 | Prec: 0.9018 | Rec: 0.9932 | AUROC: 0.9358
  Sample robertson-benchmark_kpne-SAMN16357463-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.5038 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.7917
  Sample robertson-benchmark_kpne-SAMN16357463-u - Test CHROMOSOME Metrics | F1: 0.9008 @ Thresh: 0.50 | Acc: 0.8195 | Prec: 0.8195 | Rec: 1.0000 | AUROC: 0.8674
  Sample robertson-benchmark_kpne-SAMN16357464-s - Test PLASMID Metrics | F1: 0.9655 @ Thresh: 0.50 | Acc: 0.9829 | Prec: 1.0000 | Rec: 0.9333 | AUROC: 0.9997
  Sample robertson-benchmark_kpne-SAMN16357464-s - Test CHROMOSOME Metrics | F1: 0.9562 @ Thresh: 0.50 | Acc: 0.9314 | Prec: 0.9225 | Rec: 0.9924 | AUROC: 0.9965
  Sample robertson-benchmark_kpne-SAMN16357464-u - Test PLASMID Metrics | F1: 0.9464 @ Thresh: 0.50 | Acc: 0.9562 | Prec: 1.0000 | Rec: 0.8983 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357464-u - Test CHROMOSOME Metrics | F1: 0.8729 @ Thresh: 0.50 | Acc: 0.8321 | Prec: 0.8061 | Rec: 0.9518 | AUROC: 0.9739
  Sample robertson-benchmark_kpne-SAMN16357465-s - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.50 | Acc: 0.9433 | Prec: 1.0000 | Rec: 0.5556 | AUROC: 0.9657
  Sample robertson-benchmark_kpne-SAMN16357465-s - Test CHROMOSOME Metrics | F1: 0.9685 @ Thresh: 0.50 | Acc: 0.9433 | Prec: 0.9389 | Rec: 1.0000 | AUROC: 0.9815
  Sample robertson-benchmark_kpne-SAMN16357465-u - Test PLASMID Metrics | F1: 0.6364 @ Thresh: 0.50 | Acc: 0.9012 | Prec: 1.0000 | Rec: 0.4667 | AUROC: 0.9995
  Sample robertson-benchmark_kpne-SAMN16357465-u - Test CHROMOSOME Metrics | F1: 0.9362 @ Thresh: 0.50 | Acc: 0.8889 | Prec: 0.8800 | Rec: 1.0000 | AUROC: 0.9977
  Sample robertson-benchmark_kpne-SAMN16357466-s - Test PLASMID Metrics | F1: 0.6557 @ Thresh: 0.50 | Acc: 0.8511 | Prec: 0.7273 | Rec: 0.5970 | AUROC: 0.9220
  Sample robertson-benchmark_kpne-SAMN16357466-s - Test CHROMOSOME Metrics | F1: 0.9197 @ Thresh: 0.50 | Acc: 0.8688 | Prec: 0.8870 | Rec: 0.9550 | AUROC: 0.9324
  Sample robertson-benchmark_kpne-SAMN16357466-u - Test PLASMID Metrics | F1: 0.8031 @ Thresh: 0.50 | Acc: 0.8837 | Prec: 0.8947 | Rec: 0.7286 | AUROC: 0.9160
  Sample robertson-benchmark_kpne-SAMN16357466-u - Test CHROMOSOME Metrics | F1: 0.9326 @ Thresh: 0.50 | Acc: 0.8930 | Prec: 0.8983 | Rec: 0.9695 | AUROC: 0.8951
  Sample robertson-benchmark_kpne-SAMN16357467-s - Test PLASMID Metrics | F1: 0.9143 @ Thresh: 0.50 | Acc: 0.9752 | Prec: 0.8421 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_kpne-SAMN16357467-s - Test CHROMOSOME Metrics | F1: 0.9855 @ Thresh: 0.50 | Acc: 0.9752 | Prec: 1.0000 | Rec: 0.9714 | AUROC: 0.9982
  Sample robertson-benchmark_kpne-SAMN16357467-u - Test PLASMID Metrics | F1: 0.9545 @ Thresh: 0.50 | Acc: 0.9765 | Prec: 0.9130 | Rec: 1.0000 | AUROC: 0.9829
  Sample robertson-benchmark_kpne-SAMN16357467-u - Test CHROMOSOME Metrics | F1: 0.9846 @ Thresh: 0.50 | Acc: 0.9765 | Prec: 1.0000 | Rec: 0.9697 | AUROC: 0.9841
  Sample robertson-benchmark_kpne-SAMN16357468-s - Test PLASMID Metrics | F1: 0.7368 @ Thresh: 0.50 | Acc: 0.9013 | Prec: 0.8400 | Rec: 0.6562 | AUROC: 0.8651
  Sample robertson-benchmark_kpne-SAMN16357468-s - Test CHROMOSOME Metrics | F1: 0.9466 @ Thresh: 0.50 | Acc: 0.9079 | Prec: 0.9254 | Rec: 0.9688 | AUROC: 0.8395
  Sample robertson-benchmark_kpne-SAMN16357468-u - Test PLASMID Metrics | F1: 0.7143 @ Thresh: 0.50 | Acc: 0.8571 | Prec: 0.8333 | Rec: 0.6250 | AUROC: 0.9164
  Sample robertson-benchmark_kpne-SAMN16357468-u - Test CHROMOSOME Metrics | F1: 0.9162 @ Thresh: 0.50 | Acc: 0.8661 | Prec: 0.8913 | Rec: 0.9425 | AUROC: 0.9113
  Sample robertson-benchmark_kpne-SAMN16357470-s - Test PLASMID Metrics | F1: 0.8283 @ Thresh: 0.50 | Acc: 0.9086 | Prec: 0.9535 | Rec: 0.7321 | AUROC: 0.9692
  Sample robertson-benchmark_kpne-SAMN16357470-s - Test CHROMOSOME Metrics | F1: 0.9381 @ Thresh: 0.50 | Acc: 0.8978 | Prec: 0.9351 | Rec: 0.9412 | AUROC: 0.9368
  Sample robertson-benchmark_kpne-SAMN16357470-u - Test PLASMID Metrics | F1: 0.8475 @ Thresh: 0.50 | Acc: 0.8875 | Prec: 0.8929 | Rec: 0.8065 | AUROC: 0.9717
  Sample robertson-benchmark_kpne-SAMN16357470-u - Test CHROMOSOME Metrics | F1: 0.8718 @ Thresh: 0.50 | Acc: 0.8125 | Prec: 0.9027 | Rec: 0.8430 | AUROC: 0.9021
  Sample robertson-benchmark_kpne-SAMN16357471-s - Test PLASMID Metrics | F1: 0.4444 @ Thresh: 0.50 | Acc: 0.9412 | Prec: 0.6667 | Rec: 0.3333 | AUROC: 0.8819
  Sample robertson-benchmark_kpne-SAMN16357471-s - Test CHROMOSOME Metrics | F1: 0.9753 @ Thresh: 0.50 | Acc: 0.9529 | Prec: 0.9634 | Rec: 0.9875 | AUROC: 0.9575
  Sample robertson-benchmark_kpne-SAMN16357471-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9565 | Prec: 0.0000 | Rec: 0.0000 | AUROC: 0.7677
  Sample robertson-benchmark_kpne-SAMN16357471-u - Test CHROMOSOME Metrics | F1: 0.9927 @ Thresh: 0.50 | Acc: 0.9855 | Prec: 0.9855 | Rec: 1.0000 | AUROC: 0.8529
  Sample robertson-benchmark_kpne-SAMN16357472-s - Test PLASMID Metrics | F1: 0.6061 @ Thresh: 0.50 | Acc: 0.9963 | Prec: 0.4545 | Rec: 0.9091 | AUROC: 0.9989
  Sample robertson-benchmark_kpne-SAMN16357472-s - Test CHROMOSOME Metrics | F1: 0.9988 @ Thresh: 0.50 | Acc: 0.9976 | Prec: 0.9999 | Rec: 0.9977 | AUROC: 0.9994
  Sample robertson-benchmark_kpne-SAMN16357472-u - Test PLASMID Metrics | F1: 0.1662 @ Thresh: 0.50 | Acc: 0.9638 | Prec: 0.0906 | Rec: 1.0000 | AUROC: 0.9977
  Sample robertson-benchmark_kpne-SAMN16357472-u - Test CHROMOSOME Metrics | F1: 0.9936 @ Thresh: 0.50 | Acc: 0.9873 | Prec: 0.9996 | Rec: 0.9877 | AUROC: 0.9966
  Sample robertson-benchmark_paer-SAMN10163177-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8272 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-s - Test CHROMOSOME Metrics | F1: 0.9481 @ Thresh: 0.50 | Acc: 0.9012 | Prec: 1.0000 | Rec: 0.9012 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8976 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163177-u - Test CHROMOSOME Metrics | F1: 0.9721 @ Thresh: 0.50 | Acc: 0.9458 | Prec: 1.0000 | Rec: 0.9458 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8953 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-s - Test CHROMOSOME Metrics | F1: 0.9762 @ Thresh: 0.50 | Acc: 0.9535 | Prec: 1.0000 | Rec: 0.9535 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9497 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10163199-u - Test CHROMOSOME Metrics | F1: 0.9905 @ Thresh: 0.50 | Acc: 0.9811 | Prec: 1.0000 | Rec: 0.9811 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9855 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9451 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN10346774-u - Test CHROMOSOME Metrics | F1: 0.9908 @ Thresh: 0.50 | Acc: 0.9817 | Prec: 1.0000 | Rec: 0.9817 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9931 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN11056482-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-s - Test CHROMOSOME Metrics | F1: 0.9542 @ Thresh: 0.50 | Acc: 0.9125 | Prec: 1.0000 | Rec: 0.9125 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.8472 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_paer-SAMN16357210-u - Test CHROMOSOME Metrics | F1: 0.9333 @ Thresh: 0.50 | Acc: 0.8750 | Prec: 1.0000 | Rec: 0.8750 | AUROC: nan
  Sample robertson-benchmark_saur-SAMN02700075-s - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.50 | Acc: 0.9732 | Prec: 0.2500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-s - Test CHROMOSOME Metrics | F1: 0.9955 @ Thresh: 0.50 | Acc: 0.9911 | Prec: 1.0000 | Rec: 0.9910 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-u - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.50 | Acc: 0.9254 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN02700075-u - Test CHROMOSOME Metrics | F1: 0.9767 @ Thresh: 0.50 | Acc: 0.9552 | Prec: 1.0000 | Rec: 0.9545 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255442-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-s - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255444-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-s - Test PLASMID Metrics | F1: 0.9000 @ Thresh: 0.50 | Acc: 0.9619 | Prec: 0.8182 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-s - Test CHROMOSOME Metrics | F1: 0.9942 @ Thresh: 0.50 | Acc: 0.9905 | Prec: 1.0000 | Rec: 0.9885 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255445-u - Test CHROMOSOME Metrics | F1: 0.9643 @ Thresh: 0.50 | Acc: 0.9481 | Prec: 0.9310 | Rec: 1.0000 | AUROC: 0.9831
  Sample robertson-benchmark_saur-SAMN03255446-s - Test PLASMID Metrics | F1: 0.1667 @ Thresh: 0.50 | Acc: 0.8864 | Prec: 0.0909 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-s - Test CHROMOSOME Metrics | F1: 0.9643 @ Thresh: 0.50 | Acc: 0.9318 | Prec: 1.0000 | Rec: 0.9310 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-u - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.50 | Acc: 0.9630 | Prec: 0.3333 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255446-u - Test CHROMOSOME Metrics | F1: 0.9905 @ Thresh: 0.50 | Acc: 0.9815 | Prec: 1.0000 | Rec: 0.9811 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-s - Test PLASMID Metrics | F1: 0.4000 @ Thresh: 0.50 | Acc: 0.9545 | Prec: 0.2500 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-s - Test CHROMOSOME Metrics | F1: 0.9764 @ Thresh: 0.50 | Acc: 0.9545 | Prec: 1.0000 | Rec: 0.9538 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-u - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.50 | Acc: 0.9722 | Prec: 0.5000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255448-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-s - Test PLASMID Metrics | F1: 0.0606 @ Thresh: 0.50 | Acc: 0.7801 | Prec: 0.0312 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-s - Test CHROMOSOME Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.8014 | Prec: 1.0000 | Rec: 0.8000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-u - Test PLASMID Metrics | F1: 0.0211 @ Thresh: 0.50 | Acc: 0.5811 | Prec: 0.0106 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255449-u - Test CHROMOSOME Metrics | F1: 0.8245 @ Thresh: 0.50 | Acc: 0.7027 | Prec: 1.0000 | Rec: 0.7014 | AUROC: 1.0000
  Sample robertson-benchmark_saur-SAMN03255451-s - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.50 | Acc: 0.9596 | Prec: 0.4286 | Rec: 1.0000 | AUROC: 1.0000
